ds,y
30-05-2016,1069.5449
31-05-2016,1059.2362
01-06-2016,1084.5743
02-06-2016,1099.9890
03-06-2016,1099.0255
06-06-2016,1100.2781
07-06-2016,1106.2513
08-06-2016,1095.8944
09-06-2016,1072.7723
10-06-2016,1082.2140
13-06-2016,1080.9614
14-06-2016,1074.2657
15-06-2016,1082.1658
16-06-2016,1067.0399
17-06-2016,1072.4352
20-06-2016,1081.9731
21-06-2016,1076.3370
22-06-2016,1067.8107
23-06-2016,1062.4154
24-06-2016,1059.7660
27-06-2016,1057.8875
28-06-2016,1066.7026
29-06-2016,1070.0265
30-06-2016,1069.0631
01-07-2016,1092.1372
04-07-2016,1102.5421
05-07-2016,1097.4360
07-07-2016,1081.9249
08-07-2016,1080.7688
11-07-2016,1108.2264
12-07-2016,1121.3289
13-07-2016,1123.2557
14-07-2016,1111.3093
15-07-2016,1110.2976
18-07-2016,1109.1898
19-07-2016,1116.7045
20-07-2016,1143.1023
21-07-2016,1144.4030
22-07-2016,1160.5884
25-07-2016,1160.1067
26-07-2016,1143.0541
27-07-2016,1146.2816
28-07-2016,1151.7729
29-07-2016,1154.6633
01-08-2016,1132.3600
02-08-2016,1138.1887
03-08-2016,1129.8069
04-08-2016,1108.6599
05-08-2016,1140.8383
08-08-2016,1149.2682
09-08-2016,1141.3201
10-08-2016,1117.4752
11-08-2016,1132.9381
12-08-2016,1150.3762
16-08-2016,1215.7444
17-08-2016,1227.5463
18-08-2016,1228.9434
19-08-2016,1252.4508
22-08-2016,1255.9192
23-08-2016,1266.2279
24-08-2016,1298.5505
25-08-2016,1288.8683
26-08-2016,1283.0397
29-08-2016,1255.6301
30-08-2016,1265.9869
31-08-2016,1274.1278
01-09-2016,1269.6478
02-09-2016,1266.6613
06-09-2016,1281.1609
07-09-2016,1269.3590
08-09-2016,1282.8470
09-09-2016,1275.7175
12-09-2016,1256.3046
14-09-2016,1262.2777
15-09-2016,1288.8683
16-09-2016,1293.4926
19-09-2016,1295.3231
20-09-2016,1287.5194
21-09-2016,1280.6311
22-09-2016,1280.3903
23-09-2016,1286.1224
26-09-2016,1283.6176
27-09-2016,1271.5266
28-09-2016,1270.0814
29-09-2016,1247.6820
30-09-2016,1243.5873
03-10-2016,1252.2582
04-10-2016,1251.1503
05-10-2016,1236.9877
06-10-2016,1222.9701
07-10-2016,1225.1377
10-10-2016,1218.3939
13-10-2016,1200.9076
14-10-2016,1189.4430
17-10-2016,1179.7606
18-10-2016,1232.7489
19-10-2016,1221.5731
20-10-2016,1210.3010
21-10-2016,1227.8835
24-10-2016,1219.9834
25-10-2016,1230.8701
26-10-2016,1228.7506
27-10-2016,1229.5212
28-10-2016,1233.0861
01-11-2016,1240.5044
02-11-2016,1220.9950
03-11-2016,1213.5767
04-11-2016,1208.0852
07-11-2016,1220.4652
08-11-2016,1199.5107
09-11-2016,1205.8210
10-11-2016,1209.6749
11-11-2016,1176.3887
15-11-2016,1119.0167
16-11-2016,1110.8759
17-11-2016,1124.3156
18-11-2016,1140.8864
21-11-2016,1127.1094
22-11-2016,1136.2137
23-11-2016,1134.6240
24-11-2016,1105.6733
25-11-2016,1112.8026
28-11-2016,1123.5447
29-11-2016,1131.4928
30-11-2016,1131.0594
01-12-2016,1108.2744
02-12-2016,1094.3048
05-12-2016,1090.9327
06-12-2016,1112.0317
07-12-2016,1118.2941
08-12-2016,1118.5350
09-12-2016,1119.0167
12-12-2016,1107.6002
13-12-2016,1117.9087
14-12-2016,1128.9399
15-12-2016,1109.8641
16-12-2016,1109.4788
19-12-2016,1119.7393
20-12-2016,1099.3146
21-12-2016,1106.5885
22-12-2016,1067.7142
23-12-2016,829.9895
26-12-2016,734.4179
27-12-2016,759.6115
28-12-2016,794.4392
29-12-2016,760.3822
30-12-2016,755.0352
02-01-2017,768.6675
03-01-2017,749.3991
04-01-2017,724.7837
05-01-2017,736.0557
06-01-2017,710.4287
09-01-2017,707.2976
10-01-2017,712.3073
11-01-2017,713.0298
12-01-2017,711.2957
13-01-2017,718.9068
16-01-2017,711.0067
17-01-2017,711.3920
18-01-2017,712.2109
19-01-2017,705.4189
20-01-2017,688.2700
23-01-2017,661.9202
24-01-2017,658.0666
25-01-2017,648.6732
27-01-2017,682.5858
30-01-2017,675.4563
31-01-2017,674.4930
01-02-2017,668.3270
02-02-2017,710.6696
03-02-2017,732.5392
06-02-2017,727.6740
07-02-2017,710.9104
08-02-2017,712.2592
09-02-2017,729.3600
10-02-2017,722.6641
13-02-2017,713.3190
14-02-2017,698.0005
15-02-2017,683.5491
16-02-2017,706.3823
17-02-2017,721.1226
20-02-2017,729.0709
21-02-2017,734.5143
22-02-2017,723.5313
23-02-2017,722.1343
27-02-2017,739.0424
28-02-2017,731.0941
01-03-2017,736.8746
02-03-2017,724.0611
03-03-2017,730.7568
06-03-2017,729.9861
07-03-2017,727.3849
08-03-2017,746.1235
09-03-2017,732.1057
10-03-2017,733.4545
14-03-2017,743.6186
15-03-2017,739.3314
16-03-2017,742.9924
17-03-2017,735.8630
20-03-2017,761.7310
21-03-2017,611.2441
22-03-2017,604.0667
23-03-2017,599.7794
24-03-2017,600.6465
27-03-2017,611.3405
28-03-2017,609.9436
29-03-2017,603.8258
30-03-2017,600.1648
31-03-2017,601.0319
03-04-2017,604.3557
05-04-2017,608.6430
06-04-2017,605.1747
07-04-2017,599.2977
10-04-2017,634.0292
11-04-2017,634.8962
12-04-2017,626.8998
13-04-2017,625.1657
17-04-2017,616.4948
18-04-2017,609.0283
19-04-2017,610.1844
20-04-2017,607.8241
21-04-2017,607.7758
24-04-2017,611.6296
25-04-2017,623.5760
26-04-2017,619.9631
27-04-2017,606.6198
28-04-2017,605.4155
02-05-2017,603.8258
03-05-2017,601.8990
04-05-2017,603.9704
05-05-2017,603.0551
08-05-2017,604.0186
09-05-2017,608.9319
10-05-2017,614.0381
11-05-2017,611.9667
12-05-2017,602.9587
15-05-2017,601.4172
16-05-2017,599.6831
17-05-2017,597.1782
18-05-2017,589.9525
19-05-2017,588.6519
22-05-2017,573.4780
23-05-2017,554.9321
24-05-2017,536.8197
25-05-2017,529.6422
26-05-2017,525.3549
29-05-2017,548.6698
30-05-2017,566.4931
31-05-2017,560.8572
01-06-2017,579.9811
02-06-2017,595.8294
05-06-2017,607.7758
06-06-2017,607.1978
07-06-2017,622.1791
08-06-2017,626.9961
09-06-2017,627.0925
12-06-2017,621.3121
13-06-2017,621.9382
14-06-2017,620.1077
15-06-2017,633.3065
16-06-2017,617.9400
19-06-2017,621.6973
20-06-2017,620.8785
21-06-2017,621.0229
22-06-2017,617.0248
23-06-2017,615.2424
27-06-2017,618.3253
28-06-2017,617.5546
29-06-2017,614.0863
30-06-2017,623.5760
03-07-2017,645.7829
04-07-2017,631.0906
05-07-2017,628.6339
06-07-2017,633.1140
07-07-2017,655.1282
10-07-2017,708.5018
11-07-2017,708.3091
12-07-2017,705.2262
13-07-2017,703.0584
14-07-2017,708.9835
17-07-2017,704.1664
18-07-2017,708.1165
19-07-2017,727.9630
20-07-2017,717.4616
21-07-2017,694.8693
24-07-2017,662.7392
25-07-2017,650.7927
26-07-2017,653.9720
27-07-2017,636.0523
28-07-2017,649.6366
31-07-2017,648.2878
01-08-2017,643.3262
02-08-2017,644.5787
03-08-2017,645.5421
04-08-2017,657.1996
07-08-2017,659.0300
08-08-2017,649.0585
09-08-2017,615.6759
10-08-2017,603.1996
11-08-2017,604.2594
14-08-2017,615.6759
16-08-2017,633.2102
17-08-2017,622.0828
18-08-2017,611.9667
21-08-2017,599.3941
22-08-2017,606.1862
23-08-2017,615.0497
24-08-2017,648.7696
28-08-2017,669.4832
29-08-2017,662.3057
30-08-2017,676.9015
31-08-2017,670.9283
01-09-2017,685.9095
04-09-2017,683.1637
05-09-2017,697.5187
06-09-2017,673.2405
07-09-2017,670.8801
08-09-2017,681.4296
11-09-2017,693.2797
12-09-2017,775.6524
13-09-2017,797.9557
14-09-2017,838.2267
15-09-2017,846.3649
18-09-2017,812.7404
19-09-2017,841.3456
20-09-2017,918.8771
21-09-2017,965.7565
22-09-2017,945.6306
25-09-2017,928.5258
26-09-2017,935.7868
27-09-2017,829.1628
28-09-2017,831.4044
29-09-2017,834.0359
03-10-2017,833.8896
04-10-2017,849.6786
05-10-2017,841.4431
06-10-2017,842.6613
09-10-2017,857.2320
10-10-2017,863.6645
11-10-2017,837.6420
12-10-2017,861.3741
13-10-2017,850.5558
16-10-2017,851.5304
17-10-2017,860.0584
18-10-2017,855.0391
19-10-2017,857.5244
23-10-2017,851.2867
24-10-2017,847.6806
25-10-2017,848.4603
26-10-2017,836.8135
27-10-2017,848.9964
30-10-2017,850.7507
31-10-2017,860.1071
01-11-2017,900.2130
02-11-2017,1045.6758
03-11-2017,1023.1133
06-11-2017,1022.4311
07-11-2017,991.1943
08-11-2017,990.8044
09-11-2017,983.8359
10-11-2017,990.6095
13-11-2017,975.0155
14-11-2017,998.0655
15-11-2017,989.9273
16-11-2017,980.4247
17-11-2017,994.7516
20-11-2017,1020.9692
21-11-2017,1015.7062
22-11-2017,999.0887
23-11-2017,1011.7589
24-11-2017,1019.8970
27-11-2017,1014.7801
28-11-2017,1006.9832
29-11-2017,1020.7741
30-11-2017,1014.5853
01-12-2017,1008.7376
04-12-2017,1008.2014
05-12-2017,997.6755
06-12-2017,994.1182
07-12-2017,994.5081
08-12-2017,1023.7467
11-12-2017,1018.1913
12-12-2017,1036.3682
13-12-2017,1015.7548
14-12-2017,1033.9316
15-12-2017,1023.3082
18-12-2017,1025.8423
19-12-2017,1030.7155
20-12-2017,1032.9083
21-12-2017,1058.5896
22-12-2017,1062.2932
26-12-2017,1060.0028
27-12-2017,1094.9431
28-12-2017,1085.9767
29-12-2017,1070.4800
01-01-2018,1071.1624
02-01-2018,1053.4729
03-01-2018,1071.5034
04-01-2018,1078.4720
05-01-2018,1079.5441
08-01-2018,1087.8771
09-01-2018,1061.6597
10-01-2018,1051.9135
11-01-2018,1073.5989
12-01-2018,1066.0455
15-01-2018,1050.9875
16-01-2018,1065.0222
17-01-2018,1079.4467
18-01-2018,1062.7319
19-01-2018,1070.4313
22-01-2018,1050.5002
23-01-2018,1073.4039
24-01-2018,1074.9147
25-01-2018,1091.8733
29-01-2018,1072.4780
30-01-2018,1052.4983
31-01-2018,1013.0259
01-02-2018,1017.3143
02-02-2018,1002.1588
05-02-2018,1008.3964
06-02-2018,977.7445
07-02-2018,987.5394
08-02-2018,1003.7670
09-02-2018,990.7557
12-02-2018,1010.1995
14-02-2018,1024.0391
15-02-2018,1021.5052
16-02-2018,1019.1174
19-02-2018,990.9993
20-02-2018,988.1730
21-02-2018,981.2044
22-02-2018,993.3871
23-02-2018,1023.4544
26-02-2018,1009.0786
27-02-2018,1009.2736
28-02-2018,999.8685
01-03-2018,992.6074
05-03-2018,986.4186
06-03-2018,987.9780
07-03-2018,965.6591
08-03-2018,977.2571
09-03-2018,973.3586
12-03-2018,988.0755
13-03-2018,1009.1760
14-03-2018,1028.0839
15-03-2018,1057.0303
16-03-2018,1059.5643
19-03-2018,1060.3926
20-03-2018,1066.6304
21-03-2018,1058.3947
22-03-2018,1041.6799
23-03-2018,1011.3690
26-03-2018,1028.4249
27-03-2018,1060.0515
28-03-2018,1062.5369
02-04-2018,1062.6831
03-04-2018,1081.0547
04-04-2018,1068.9207
05-04-2018,1090.3137
06-04-2018,1085.9767
09-04-2018,1101.1808
10-04-2018,1114.6306
11-04-2018,1094.1635
12-04-2018,1092.3605
13-04-2018,1116.4337
16-04-2018,1143.4796
17-04-2018,1150.5944
18-04-2018,1145.0876
19-04-2018,1149.8146
20-04-2018,1163.9467
23-04-2018,1148.5476
24-04-2018,1148.3527
25-04-2018,1131.3942
26-04-2018,1141.5302
27-04-2018,1158.5375
30-04-2018,1167.1143
02-05-2018,1158.6351
03-05-2018,1167.9425
04-05-2018,1161.7051
07-05-2018,1177.8351
08-05-2018,1180.5153
09-05-2018,1164.9701
10-05-2018,1160.0969
11-05-2018,1170.2330
14-05-2018,1142.8949
15-05-2018,1120.6733
16-05-2018,1135.5852
17-05-2018,1136.3160
18-05-2018,1127.2032
21-05-2018,1109.6600
22-05-2018,1093.1401
23-05-2018,1065.6069
24-05-2018,1100.0599
25-05-2018,1119.6986
28-05-2018,1064.4374
29-05-2018,1039.6819
30-05-2018,1024.8677
31-05-2018,1020.8715
01-06-2018,1026.5244
04-06-2018,1020.5793
05-06-2018,1009.1274
06-06-2018,1027.6941
07-06-2018,1032.4696
08-06-2018,1025.4036
11-06-2018,998.6014
12-06-2018,1037.1479
13-06-2018,1013.9031
14-06-2018,1057.2251
15-06-2018,1073.0140
18-06-2018,1072.4780
19-06-2018,1064.1450
20-06-2018,1055.5684
21-06-2018,1029.4482
22-06-2018,1017.7527
25-06-2018,1006.6421
26-06-2018,1016.5345
27-06-2018,993.8258
28-06-2018,974.7719
29-06-2018,1012.2462
02-07-2018,1023.7467
03-07-2018,1058.2485
04-07-2018,1074.3300
05-07-2018,1050.1592
06-07-2018,1046.7479
09-07-2018,1067.7998
10-07-2018,1063.1703
11-07-2018,1093.7249
12-07-2018,1078.2770
13-07-2018,1080.1777
16-07-2018,1042.8982
17-07-2018,1047.3815
18-07-2018,1057.6637
19-07-2018,1050.8414
20-07-2018,1062.9268
23-07-2018,1053.2778
24-07-2018,1056.0068
25-07-2018,1069.1156
26-07-2018,1048.4047
27-07-2018,1075.0121
30-07-2018,1127.2520
31-07-2018,1120.2834
01-08-2018,1134.2206
02-08-2018,1169.8431
03-08-2018,1177.4452
06-08-2018,1162.4360
07-08-2018,1133.0022
08-08-2018,1103.2274
09-08-2018,1086.6587
10-08-2018,1095.7716
13-08-2018,1091.7756
14-08-2018,1125.2542
16-08-2018,1134.8541
17-08-2018,1144.9415
20-08-2018,1215.0658
21-08-2018,1216.0404
23-08-2018,1261.3118
24-08-2018,1267.9880
27-08-2018,1265.0642
28-08-2018,1248.3979
29-08-2018,1244.3533
30-08-2018,1267.8417
31-08-2018,1282.6234
03-09-2018,1264.1586
04-09-2018,1241.1266
05-09-2018,1255.2699
06-09-2018,1293.5256
07-09-2018,1290.0880
10-09-2018,1256.0066
11-09-2018,1222.4652
12-09-2018,1248.8857
14-09-2018,1305.8521
17-09-2018,1340.3754
18-09-2018,1355.2063
19-09-2018,1366.3540
21-09-2018,1363.2111
24-09-2018,1337.4780
25-09-2018,1363.6530
26-09-2018,1360.6573
27-09-2018,1341.5541
28-09-2018,1287.5344
01-10-2018,1296.0792
03-10-2018,1285.8156
04-10-2018,1261.0156
05-10-2018,1258.8058
08-10-2018,1254.6805
09-10-2018,1225.8047
10-10-2018,1274.6188
11-10-2018,1228.6528
12-10-2018,1259.4442
15-10-2018,1276.5831
16-10-2018,1284.2931
17-10-2018,1278.0073
19-10-2018,1262.3416
22-10-2018,1269.0205
23-10-2018,1227.4252
24-10-2018,1218.8802
25-10-2018,1230.6664
26-10-2018,1233.4165
29-10-2018,1414.4807
30-10-2018,1459.2678
31-10-2018,1458.0402
