ds,y
01-11-2018,1478.7150
02-11-2018,1472.5272
05-11-2018,1440.3118
06-11-2018,1451.4595
07-11-2018,1470.8084
09-11-2018,1521.3413
12-11-2018,1484.8044
13-11-2018,1503.3184
14-11-2018,1477.0452
15-11-2018,1503.5149
16-11-2018,1530.9175
19-11-2018,1534.4043
20-11-2018,1506.9525
21-11-2018,1511.1758
22-11-2018,1502.0416
26-11-2018,1479.2061
27-11-2018,1496.0012
28-11-2018,1453.7185
29-11-2018,1430.5884
30-11-2018,1413.6948
03-12-2018,1430.7848
04-12-2018,1466.4868
05-12-2018,1453.9641
06-12-2018,1433.3876
07-12-2018,1465.2101
10-12-2018,1446.4014
11-12-2018,1451.7051
12-12-2018,1501.6487
13-12-2018,1494.8717
14-12-2018,1464.8171
17-12-2018,1456.6650
18-12-2018,1469.7280
19-12-2018,1489.1260
20-12-2018,1485.6392
21-12-2018,1448.5131
24-12-2018,1421.3558
26-12-2018,1429.8517
27-12-2018,1444.9281
28-12-2018,1441.0485
31-12-2018,1456.2231
01-01-2019,1449.1514
02-01-2019,1444.6825
03-01-2019,1412.2708
04-01-2019,1434.4679
07-01-2019,1459.5134
08-01-2019,1432.8473
09-01-2019,1446.9906
10-01-2019,1493.3492
11-01-2019,1478.3220
14-01-2019,1503.1710
15-01-2019,1495.0681
16-01-2019,1492.7109
17-01-2019,1478.5184
18-01-2019,1482.2507
21-01-2019,1470.5137
22-01-2019,1476.8488
23-01-2019,1476.5050
24-01-2019,1466.6342
25-01-2019,1468.6968
28-01-2019,1447.1870
29-01-2019,1477.9783
30-01-2019,1476.3577
31-01-2019,1479.3533
01-02-2019,1505.0372
04-02-2019,1580.7629
05-02-2019,1587.3436
06-02-2019,1623.7823
07-02-2019,1640.3811
08-02-2019,1655.0646
11-02-2019,1605.8575
12-02-2019,1608.9023
14-02-2019,1608.2639
15-02-2019,1592.4508
18-02-2019,1546.6815
19-02-2019,1559.5480
20-02-2019,1532.7346
21-02-2019,1522.3726
22-02-2019,1537.1052
25-02-2019,1566.3250
26-02-2019,1592.5491
27-02-2019,1609.2461
28-02-2019,1624.7644
01-03-2019,1640.0374
05-03-2019,1634.0460
06-03-2019,1675.4939
07-03-2019,1621.4742
08-03-2019,1618.0366
11-03-2019,1660.5157
12-03-2019,1669.6499
13-03-2019,1637.2872
14-03-2019,1664.2970
15-03-2019,1677.5564
18-03-2019,1659.2389
19-03-2019,1665.7703
20-03-2019,1645.4883
22-03-2019,1633.9969
25-03-2019,1675.3466
26-03-2019,1677.4092
27-03-2019,1636.2069
28-03-2019,1625.0592
01-04-2019,1692.5837
02-04-2019,1668.7660
03-04-2019,1645.9304
04-04-2019,1670.7303
05-04-2019,1688.3604
08-04-2019,1654.4261
09-04-2019,1685.2665
10-04-2019,1691.8472
11-04-2019,1687.7710
12-04-2019,1701.2268
15-04-2019,1713.7496
16-04-2019,1684.0388
18-04-2019,1693.6150
22-04-2019,1671.1724
23-04-2019,1656.8816
24-04-2019,1711.6378
25-04-2019,1685.7085
26-04-2019,1691.6506
30-04-2019,1715.7139
02-05-2019,1683.7441
03-05-2019,1671.5652
06-05-2019,1664.4443
07-05-2019,1659.0425
08-05-2019,1638.7605
09-05-2019,1596.5762
10-05-2019,1620.9340
13-05-2019,1596.1832
14-05-2019,1588.5221
15-05-2019,1580.1737
16-05-2019,1611.0632
17-05-2019,1603.5985
20-05-2019,1630.1173
21-05-2019,1666.2614
22-05-2019,1650.2518
23-05-2019,1701.5706
24-05-2019,1734.1790
27-05-2019,1565.0481
28-05-2019,1589.0133
29-05-2019,1560.7756
30-05-2019,1557.1907
31-05-2019,1563.9187
03-06-2019,1587.4418
04-06-2019,1558.0747
06-06-2019,1552.1816
07-06-2019,1538.3330
10-06-2019,1533.2257
11-06-2019,1528.0692
12-06-2019,1507.1980
13-06-2019,1518.9841
14-06-2019,1495.1665
17-06-2019,1513.0419
18-06-2019,1515.4974
19-06-2019,1512.9438
20-06-2019,1574.4280
21-06-2019,1518.1984
24-06-2019,1548.2040
25-06-2019,1573.8386
26-06-2019,1569.4679
27-06-2019,1573.2494
28-06-2019,1568.4857
01-07-2019,1581.4996
02-07-2019,1588.4240
03-07-2019,1601.5360
04-07-2019,1590.9285
05-07-2019,1582.0889
08-07-2019,1547.5654
09-07-2019,1576.4905
10-07-2019,1594.5134
11-07-2019,1579.9773
12-07-2019,1584.3971
15-07-2019,1585.6248
16-07-2019,1619.2151
17-07-2019,1622.5054
18-07-2019,1612.6346
19-07-2019,1595.4465
22-07-2019,1596.3796
23-07-2019,1590.2410
24-07-2019,1575.5083
25-07-2019,1612.4873
26-07-2019,1636.9926
29-07-2019,1623.7823
30-07-2019,1628.8896
31-07-2019,1604.6299
01-08-2019,1586.5577
02-08-2019,1570.3029
05-08-2019,1549.4316
06-08-2019,1587.1963
07-08-2019,1604.7772
08-08-2019,1621.5725
09-08-2019,1635.2737
13-08-2019,1497.2289
14-08-2019,1520.5549
16-08-2019,1496.1372
19-08-2019,1506.8571
20-08-2019,1510.8772
21-08-2019,1521.7460
22-08-2019,1556.8839
23-08-2019,1559.9609
26-08-2019,1608.0521
27-08-2019,1581.7484
28-08-2019,1564.9735
29-08-2019,1603.0396
30-08-2019,1613.3625
03-09-2019,1627.3084
04-09-2019,1651.1306
05-09-2019,1626.8618
06-09-2019,1625.4722
09-09-2019,1615.0996
11-09-2019,1604.5781
12-09-2019,1632.9662
13-09-2019,1616.2906
16-09-2019,1632.6189
17-09-2019,1589.5403
18-09-2019,1604.1810
19-09-2019,1570.6809
20-09-2019,1625.8195
23-09-2019,1599.7639
24-09-2019,1617.5811
25-09-2019,1621.3528
26-09-2019,1662.6448
27-09-2019,1648.1528
30-09-2019,1653.1655
01-10-2019,1610.5337
03-10-2019,1616.2906
04-10-2019,1610.2358
07-10-2019,1634.4551
09-10-2019,1638.3759
10-10-2019,1654.8033
11-10-2019,1677.4344
14-10-2019,1671.2307
15-10-2019,1680.5610
16-10-2019,1707.4603
17-10-2019,1710.1899
18-10-2019,1725.1285
22-10-2019,1728.2552
23-10-2019,1722.4982
24-10-2019,1750.9857
25-10-2019,1746.1219
29-10-2019,1741.3574
30-10-2019,1723.7389
31-10-2019,1742.0524
01-11-2019,1730.2405
04-11-2019,1722.2997
05-11-2019,1674.9529
06-11-2019,1692.7203
07-11-2019,1705.2767
08-11-2019,1687.3604
11-11-2019,1697.8820
13-11-2019,1660.1136
14-11-2019,1644.2322
15-11-2019,1734.7567
18-11-2019,1723.0938
19-11-2019,1719.8678
20-11-2019,1750.5389
21-11-2019,1734.1116
22-11-2019,1720.5129
25-11-2019,1750.9857
26-11-2019,1771.0360
27-11-2019,1797.9353
28-11-2019,1779.7213
29-11-2019,1772.9716
02-12-2019,1771.8302
03-12-2019,1781.8553
04-12-2019,1795.9999
05-12-2019,1788.1583
06-12-2019,1770.6390
09-12-2019,1792.9229
10-12-2019,1800.2184
11-12-2019,1808.3080
12-12-2019,1815.6035
13-12-2019,1828.3584
16-12-2019,1846.8702
17-12-2019,1831.7333
18-12-2019,1824.2391
19-12-2019,1815.4546
20-12-2019,1804.5361
23-12-2019,1794.7094
24-12-2019,1803.4443
26-12-2019,1802.5509
27-12-2019,1816.5962
30-12-2019,1835.5050
31-12-2019,1832.1302
01-01-2020,1805.3798
02-01-2020,1812.3777
03-01-2020,1821.2118
06-01-2020,1824.7354
07-01-2020,1830.2444
08-01-2020,1820.3679
09-01-2020,1829.7480
10-01-2020,1852.4785
13-01-2020,1864.9354
14-01-2020,1859.7740
15-01-2020,1852.4288
16-01-2020,1884.9363
17-01-2020,1889.2540
20-01-2020,1877.9880
21-01-2020,1856.9452
22-01-2020,1841.4110
23-01-2020,1883.3977
24-01-2020,1896.3511
27-01-2020,1904.1429
28-01-2020,1932.3326
29-01-2020,1946.7749
30-01-2020,1944.6407
31-01-2020,1937.8416
03-02-2020,1958.1400
04-02-2020,1946.7749
05-02-2020,1948.1149
06-02-2020,2008.0179
07-02-2020,2070.5017
10-02-2020,2073.4795
11-02-2020,2131.0002
12-02-2020,2106.0862
13-02-2020,2139.8345
14-02-2020,2130.5537
17-02-2020,2138.8916
18-02-2020,2159.1404
19-02-2020,2169.6619
20-02-2020,2153.2842
24-02-2020,2144.4500
25-02-2020,2116.0000
26-02-2020,2142.1001
27-02-2020,2156.5500
28-02-2020,2106.9500
02-03-2020,2109.2500
03-03-2020,2183.1001
04-03-2020,2174.8000
05-03-2020,2223.7500
06-03-2020,2240.0500
09-03-2020,2181.7500
11-03-2020,2149.2000
12-03-2020,1912.8500
13-03-2020,1962.7000
16-03-2020,1891.9000
17-03-2020,1895.3000
18-03-2020,1805.2500
19-03-2020,1870.9500
20-03-2020,1994.9000
23-03-2020,1851.7500
24-03-2020,1919.9500
25-03-2020,1928.0500
26-03-2020,1883.3000
27-03-2020,1862.5500
30-03-2020,1893.9000
31-03-2020,1989.0500
01-04-2020,1877.0000
03-04-2020,1901.0500
07-04-2020,2067.8501
08-04-2020,2168.9500
09-04-2020,2310.8999
13-04-2020,2341.2000
15-04-2020,2395.4500
16-04-2020,2393.2000
17-04-2020,2332.2000
20-04-2020,2342.5500
21-04-2020,2406.6001
22-04-2020,2384.5000
23-04-2020,2417.3000
24-04-2020,2425.3999
27-04-2020,2425.8501
28-04-2020,2363.3501
29-04-2020,2369.8501
30-04-2020,2332.8999
04-05-2020,2287.1499
05-05-2020,2284.2500
06-05-2020,2291.3501
07-05-2020,2258.8501
08-05-2020,2300.8000
11-05-2020,2326.8999
12-05-2020,2363.5500
13-05-2020,2339.5000
14-05-2020,2366.6001
15-05-2020,2335.2000
18-05-2020,2330.2000
19-05-2020,2321.7500
20-05-2020,2372.7000
21-05-2020,2357.3501
22-05-2020,2320.0000
26-05-2020,2295.7000
27-05-2020,2290.3999
28-05-2020,2285.1001
29-05-2020,2390.1001
01-06-2020,2480.0500
02-06-2020,2411.0000
03-06-2020,2382.2000
04-06-2020,2421.1499
05-06-2020,2460.0500
08-06-2020,2413.0500
09-06-2020,2421.8000
10-06-2020,2394.6499
11-06-2020,2356.3000
12-06-2020,2395.1001
15-06-2020,2335.0500
16-06-2020,2320.3501
17-06-2020,2300.1001
18-06-2020,2310.4500
19-06-2020,2304.7500
22-06-2020,2349.2500
23-06-2020,2380.0500
24-06-2020,2341.3501
25-06-2020,2330.4500
26-06-2020,2350.7500
29-06-2020,2316.6001
30-06-2020,2278.8999
01-07-2020,2241.2500
02-07-2020,2196.6499
03-07-2020,2190.4500
06-07-2020,2161.1001
07-07-2020,2184.5000
08-07-2020,2163.5000
09-07-2020,2176.3501
10-07-2020,2203.1001
13-07-2020,2235.1499
14-07-2020,2218.1499
15-07-2020,2225.3000
16-07-2020,2204.5000
17-07-2020,2263.3999
20-07-2020,2298.7500
21-07-2020,2282.2500
22-07-2020,2261.7500
23-07-2020,2397.4500
24-07-2020,2349.1001
27-07-2020,2361.8999
28-07-2020,2341.5500
29-07-2020,2423.6499
30-07-2020,2562.3501
31-07-2020,2616.5500
03-08-2020,2641.7500
04-08-2020,2690.5500
05-08-2020,2667.7500
06-08-2020,2738.0500
07-08-2020,2784.8501
10-08-2020,3117.8000
11-08-2020,3131.4500
12-08-2020,3117.0000
13-08-2020,3125.5000
14-08-2020,3089.8000
17-08-2020,3129.5500
18-08-2020,3150.8501
19-08-2020,3159.6001
20-08-2020,3189.3000
21-08-2020,3247.3501
24-08-2020,3240.2000
25-08-2020,3245.8999
26-08-2020,3196.8000
27-08-2020,3268.4500
28-08-2020,3272.8501
31-08-2020,3122.8000
01-09-2020,3231.1001
02-09-2020,3330.7000
03-09-2020,3282.5000
04-09-2020,3223.1499
07-09-2020,3199.1001
08-09-2020,3112.6001
09-09-2020,3157.1001
10-09-2020,3156.5500
11-09-2020,3146.6499
14-09-2020,3164.8000
15-09-2020,3184.9500
16-09-2020,3244.3501
17-09-2020,3211.1499
18-09-2020,3344.3999
21-09-2020,3158.8000
22-09-2020,3236.6001
23-09-2020,3147.5500
24-09-2020,3020.4500
25-09-2020,3060.7500
28-09-2020,3097.1499
29-09-2020,3061.8999
30-09-2020,3047.9500
01-10-2020,3064.8999
05-10-2020,3126.2000
06-10-2020,3162.6001
07-10-2020,3181.8999
08-10-2020,3231.4500
09-10-2020,3190.0000
12-10-2020,3207.2500
13-10-2020,3139.1499
14-10-2020,3130.4500
15-10-2020,3111.3999
16-10-2020,3222.7000
19-10-2020,3093.3999
20-10-2020,3085.7500
21-10-2020,3078.9500
22-10-2020,3093.5000
23-10-2020,3068.8501
26-10-2020,3042.1499
27-10-2020,3156.8501
28-10-2020,3131.4500
29-10-2020,3107.6001
30-10-2020,3142.0500
02-11-2020,3048.6499
03-11-2020,3089.8999
04-11-2020,3196.2000
05-11-2020,3209.0000
06-11-2020,3237.2500
09-11-2020,3423.7500
10-11-2020,3263.3999
11-11-2020,3353.1499
12-11-2020,3367.0500
13-11-2020,3432.9500
17-11-2020,3427.0000
18-11-2020,3451.8000
19-11-2020,3435.0500
20-11-2020,3469.1001
23-11-2020,3546.3000
24-11-2020,3537.0500
25-11-2020,3469.4500
26-11-2020,3544.3000
27-11-2020,3605.1001
01-12-2020,3620.7500
02-12-2020,3639.5500
03-12-2020,3692.3501
04-12-2020,3711.9500
07-12-2020,3717.5500
08-12-2020,3690.0000
09-12-2020,3725.3999
10-12-2020,3732.2500
11-12-2020,3642.1001
14-12-2020,3599.8000
15-12-2020,3628.3999
16-12-2020,3717.8999
17-12-2020,3824.7000
18-12-2020,3832.8999
21-12-2020,3634.1499
22-12-2020,3720.9500
23-12-2020,3688.6001
24-12-2020,3749.6001
28-12-2020,3766.0000
29-12-2020,3784.2000
30-12-2020,3799.7000
31-12-2020,3841.8999
01-01-2021,3849.0500
04-01-2021,3862.2500
05-01-2021,3842.1001
06-01-2021,3879.8501
07-01-2021,3803.0500
08-01-2021,3859.1499
11-01-2021,3822.3999
12-01-2021,3767.5000
13-01-2021,3719.3999
14-01-2021,3724.7000
15-01-2021,3644.8000
18-01-2021,3565.3000
19-01-2021,3599.4500
20-01-2021,3605.7000
21-01-2021,3604.6001
22-01-2021,3544.7000
25-01-2021,3569.0500
27-01-2021,3483.0500
28-01-2021,3429.7500
29-01-2021,3369.8501
01-02-2021,3463.6001
02-02-2021,3548.6001
03-02-2021,3680.2500
04-02-2021,3678.8999
05-02-2021,3822.4500
08-02-2021,3781.8501
09-02-2021,3722.7500
10-02-2021,3750.3501
11-02-2021,3753.8501
12-02-2021,3719.3999
15-02-2021,3711.0500
16-02-2021,3686.5000
17-02-2021,3615.2500
18-02-2021,3587.6499
19-02-2021,3523.2000
22-02-2021,3496.6499
23-02-2021,3448.2500
24-02-2021,3480.0500
25-02-2021,3440.0500
26-02-2021,3363.1001
01-03-2021,3461.5500
02-03-2021,3516.8999
03-03-2021,3565.1499
04-03-2021,3553.4500
05-03-2021,3496.8999
08-03-2021,3507.7000
09-03-2021,3503.2000
10-03-2021,3528.1001
12-03-2021,3512.0500
15-03-2021,3411.0000
16-03-2021,3378.2500
17-03-2021,3378.3000
18-03-2021,3272.8999
19-03-2021,3370.3000
22-03-2021,3405.9500
23-03-2021,3495.9500
24-03-2021,3481.1499
25-03-2021,3450.2000
26-03-2021,3464.9500
